timestamp,time,temp1,temp2,bean_type,process_type,roasting_batch_id
2023-06-25 21:30:01,2.5477496,170.0,181.125,sakura,washed,2306252130
 2023-06-25 21:30:05, 4.54861025, 170.0, 181.625,sakura,washed,2306252130
 2023-06-25 21:30:07, 6.549161, 170.0, 182.125,sakura,washed,2306252130
 2023-06-25 21:30:09, 8.5499855, 170.0, 182.625,sakura,washed,2306252130
 2023-06-25 21:30:11, 10.5500101, 170.0, 183.0,sakura,washed,2306252130
 2023-06-25 21:30:13, 12.55167815, 170.0, 183.25,sakura,washed,2306252130
 2023-06-25 21:30:15, 14.5525229, 170.0, 183.5,sakura,washed,2306252130
 2023-06-25 21:30:19, 16.55322005, 170.0, 183.125,sakura,washed,2306252130
 2023-06-25 21:30:21, 18.55302865, 170.0, 182.25,sakura,washed,2306252130
 2023-06-25 21:30:23, 20.5536307, 170.0, 181.5,sakura,washed,2306252130
 2023-06-25 21:30:25, 22.55550615, 170.0, 180.125,sakura,washed,2306252130
 2023-06-25 21:30:27, 24.55995235, 170.0, 178.625,sakura,washed,2306252130
 2023-06-25 21:30:29, 26.55719605, 170.0, 177.375,sakura,washed,2306252130
 2023-06-25 21:30:33, 28.5575214, 170.0, 175.875,sakura,washed,2306252130
 2023-06-25 21:30:35, 30.55766575, 170.0, 174.375,sakura,washed,2306252130
 2023-06-25 21:30:37, 32.55851395, 170.0, 172.75,sakura,washed,2306252130
 2023-06-25 21:30:39, 34.5594281, 170.0, 171.125,sakura,washed,2306252130
 2023-06-25 21:30:41, 36.56004005, 170.0, 169.375,sakura,washed,2306252130
 2023-06-25 21:30:43, 38.56064275, 170.0, 167.875,sakura,washed,2306252130
 2023-06-25 21:30:45, 40.5619497, 170.0, 166.375,sakura,washed,2306252130
 2023-06-25 21:30:47, 42.56318675, 170.0, 164.5,sakura,washed,2306252130
 2023-06-25 21:30:49, 44.5639704, 170.0, 162.625,sakura,washed,2306252130
 2023-06-25 21:30:51, 46.56478265, 170.0, 160.375,sakura,washed,2306252130
 2023-06-25 21:30:53, 48.5655216, 170.0, 158.0,sakura,washed,2306252130
 2023-06-25 21:30:55, 50.56541165, 170.0, 156.125,sakura,washed,2306252130
 2023-06-25 21:30:57, 52.56686365, 170.0, 154.125,sakura,washed,2306252130
 2023-06-25 21:30:59, 54.56738765, 170.0, 152.0,sakura,washed,2306252130
 2023-06-25 21:31:01, 56.5685647, 170.0, 149.625,sakura,washed,2306252130
 2023-06-25 21:31:03, 58.5692521, 150.0, 147.0,sakura,washed,2306252130
 2023-06-25 21:31:05, 62.57072865, 150.0, 141.125,sakura,washed,2306252130
 2023-06-25 21:31:07, 64.5714988, 150.0, 137.875,sakura,washed,2306252130
 2023-06-25 21:31:09, 66.57250425, 150.0, 134.625,sakura,washed,2306252130
 2023-06-25 21:31:11, 68.5724429, 150.0, 131.125,sakura,washed,2306252130
 2023-06-25 21:31:13, 70.5735423, 150.0, 128.125,sakura,washed,2306252130
 2023-06-25 21:31:15, 72.57456375, 150.0, 124.875,sakura,washed,2306252130
 2023-06-25 21:31:17, 74.5751724, 150.0, 122.375,sakura,washed,2306252130
 2023-06-25 21:31:19, 76.57631925, 150.0, 119.875,sakura,washed,2306252130
 2023-06-25 21:31:21, 78.57696555, 150.0, 117.25,sakura,washed,2306252130
 2023-06-25 21:31:23, 80.5769612, 150.0, 115.25,sakura,washed,2306252130
 2023-06-25 21:31:27, 82.5786601, 150.0, 113.25,sakura,washed,2306252130
 2023-06-25 21:31:29, 84.5795545, 150.0, 111.375,sakura,washed,2306252130
 2023-06-25 21:31:31, 86.5800887, 150.0, 110.25,sakura,washed,2306252130
 2023-06-25 21:31:33, 88.58073455, 150.0, 108.75,sakura,washed,2306252130
 2023-06-25 21:31:35, 90.5806509, 150.0, 107.5,sakura,washed,2306252130
 2023-06-25 21:31:37, 92.58241915, 150.0, 106.25,sakura,washed,2306252130
 2023-06-25 21:31:39, 94.58332555, 150.0, 105.0,sakura,washed,2306252130
 2023-06-25 21:31:41, 96.58380465, 150.0, 104.0,sakura,washed,2306252130
 2023-06-25 21:31:43, 98.58536235, 150.0, 103.125,sakura,washed,2306252130
 2023-06-25 21:31:45, 100.584502, 150.0, 102.25,sakura,washed,2306252130
 2023-06-25 21:31:47, 102.58660325, 150.0, 101.625,sakura,washed,2306252130
 2023-06-25 21:31:49, 104.5870559, 150.0, 100.625,sakura,washed,2306252130
 2023-06-25 21:31:51, 106.58858325, 150.0, 100.0,sakura,washed,2306252130
 2023-06-25 21:31:53, 108.58915015, 150.0, 99.375,sakura,washed,2306252130
 2023-06-25 21:31:55, 110.5888425, 150.0, 98.875,sakura,washed,2306252130
 2023-06-25 21:31:57, 112.59063415, 150.0, 98.375,sakura,washed,2306252130
 2023-06-25 21:32:01, 114.59049745, 150.0, 97.875,sakura,washed,2306252130
 2023-06-25 21:32:03, 116.5914746, 150.0, 97.5,sakura,washed,2306252130
 2023-06-25 21:32:05, 118.59247445, 150.0, 97.375,sakura,washed,2306252130
 2023-06-25 21:32:07, 120.592994, 150.0, 97.0,sakura,washed,2306252130
 2023-06-25 21:32:09, 122.5948074, 150.0, 96.875,sakura,washed,2306252130
 2023-06-25 21:32:11, 124.5953254, 150.0, 96.625,sakura,washed,2306252130
 2023-06-25 21:32:13, 126.59634565, 150.0, 96.5,sakura,washed,2306252130
 2023-06-25 21:32:15, 128.596926, 150.0, 96.5,sakura,washed,2306252130
 2023-06-25 21:32:17, 130.59745895, 150.0, 96.5,sakura,washed,2306252130
 2023-06-25 21:32:19, 132.5985408, 150.0, 96.625,sakura,washed,2306252130
 2023-06-25 21:32:21, 134.5997626, 150.0, 96.625,sakura,washed,2306252130
 2023-06-25 21:32:23, 138.60082455, 150.0, 97.125,sakura,washed,2306252130
 2023-06-25 21:32:25, 140.60068695, 97.4, 97.25,sakura,washed,2306252130
 2023-06-25 21:32:27, 144.6028682, 98.61, 97.5,sakura,washed,2306252130
 2023-06-25 21:32:29, 148.6045707, 99.8, 98.125,sakura,washed,2306252130
 2023-06-25 21:32:31, 152.60636065, 100.995, 98.875,sakura,washed,2306252130
 2023-06-25 21:32:33, 156.6081207, 102.18, 99.5,sakura,washed,2306252130
 2023-06-25 21:32:35, 160.6083828, 103.355, 100.375,sakura,washed,2306252130
 2023-06-25 21:32:39, 164.6101123, 104.525, 101.125,sakura,washed,2306252130
 2023-06-25 21:32:43, 168.61190655, 105.685, 102.0,sakura,washed,2306252130
 2023-06-25 21:32:47, 172.61338185, 106.845, 102.625,sakura,washed,2306252130
 2023-06-25 21:32:51, 174.62128395, 107.415, 103.125,sakura,washed,2306252130
 2023-06-25 21:32:55, 176.6229161, 107.99, 103.5,sakura,washed,2306252130
 2023-06-25 21:32:59, 178.62445535, 108.56, 103.875,sakura,washed,2306252130
 2023-06-25 21:33:03, 180.62518885, 109.13, 104.375,sakura,washed,2306252130
 2023-06-25 21:33:07, 182.62545455, 109.7, 104.75,sakura,washed,2306252130
 2023-06-25 21:33:11, 184.62929035, 110.26, 105.375,sakura,washed,2306252130
 2023-06-25 21:33:15, 186.6309353, 110.83, 105.875,sakura,washed,2306252130
 2023-06-25 21:33:19, 188.63232065, 111.39, 106.375,sakura,washed,2306252130
 2023-06-25 21:33:23, 190.6330652, 111.95, 106.875,sakura,washed,2306252130
 2023-06-25 21:33:27, 192.63320365, 112.51, 107.375,sakura,washed,2306252130
 2023-06-25 21:33:31, 194.6369818, 113.065, 107.875,sakura,washed,2306252130
 2023-06-25 21:33:35, 196.63849035, 113.62, 108.375,sakura,washed,2306252130
 2023-06-25 21:33:39, 198.6400973, 114.175, 109.125,sakura,washed,2306252130
 2023-06-25 21:33:43, 200.6408147, 114.725, 109.625,sakura,washed,2306252130
 2023-06-25 21:33:47, 202.64092815, 115.275, 110.125,sakura,washed,2306252130
 2023-06-25 21:33:51, 204.6446953, 115.825, 110.75,sakura,washed,2306252130
 2023-06-25 21:33:55, 206.6462404, 116.37, 111.375,sakura,washed,2306252130
 2023-06-25 21:33:59, 208.64685425, 116.915, 112.0,sakura,washed,2306252130
 2023-06-25 21:34:03, 210.6462882, 117.455, 112.5,sakura,washed,2306252130
 2023-06-25 21:34:07, 212.64851605, 117.995, 113.125,sakura,washed,2306252130
 2023-06-25 21:34:11, 218.6316089, 119.605, 115.375,sakura,washed,2306252130
 2023-06-25 21:34:15, 220.6564876, 120.14, 115.875,sakura,washed,2306252130
 2023-06-25 21:34:19, 222.6567525, 120.675, 116.375,sakura,washed,2306252130
 2023-06-25 21:34:23, 224.660334, 121.205, 117.125,sakura,washed,2306252130
 2023-06-25 21:34:27, 226.66176435, 121.73, 117.75,sakura,washed,2306252130
 2023-06-25 21:34:31, 228.66329225, 122.26, 118.375,sakura,washed,2306252130
 2023-06-25 21:34:33, 230.66416385, 122.78, 118.875,sakura,washed,2306252130
 2023-06-25 21:34:37, 232.6643658, 123.305, 119.75,sakura,washed,2306252130
 2023-06-25 21:34:39, 234.6679847, 123.83, 120.375,sakura,washed,2306252130
 2023-06-25 21:34:41, 238.6393462, 124.86, 121.625,sakura,washed,2306252130
 2023-06-25 21:34:45, 242.64092465, 125.645, 123.0,sakura,washed,2306252130
 2023-06-25 21:34:49, 246.6425014, 126.665, 124.375,sakura,washed,2306252130
 2023-06-25 21:34:53, 250.6435774, 127.675, 125.5,sakura,washed,2306252130
 2023-06-25 21:34:57, 254.64557535, 128.675, 126.625,sakura,washed,2306252130
 2023-06-25 21:35:01, 258.64706055, 129.665, 127.875,sakura,washed,2306252130
 2023-06-25 21:35:03, 262.6488781, 130.64, 129.125,sakura,washed,2306252130
 2023-06-25 21:35:05, 266.65029935, 131.6, 130.125,sakura,washed,2306252130
 2023-06-25 21:35:07, 270.65052445, 132.555, 131.375,sakura,washed,2306252130
 2023-06-25 21:35:09, 274.65296245, 133.495, 132.375,sakura,washed,2306252130
 2023-06-25 21:35:13, 276.70134265, 133.965, 133.0,sakura,washed,2306252130
 2023-06-25 21:35:15, 278.7025224, 134.425, 133.625,sakura,washed,2306252130
