timestamp,time,temp1,temp2,bean_type,process_type
2023-06-25 21:30:01,1.48786735,150.0,151.875,sakura,washed
 2023-06-25 21:30:05, 5.48913645, 150.0, 155.75,sakura,washed
 2023-06-25 21:30:07, 7.49004075, 150.0, 156.125,sakura,washed
 2023-06-25 21:30:09, 9.49112015, 150.0, 155.125,sakura,washed
 2023-06-25 21:30:11, 11.4918465, 150.0, 153.25,sakura,washed
 2023-06-25 21:30:13, 13.49343425, 150.0, 150.75,sakura,washed
 2023-06-25 21:30:15, 15.49345475, 150.0, 147.75,sakura,washed
 2023-06-25 21:30:19, 19.49444345, 150.0, 141.125,sakura,washed
 2023-06-25 21:30:21, 21.49557605, 150.0, 137.875,sakura,washed
 2023-06-25 21:30:23, 23.49647145, 150.0, 135.0,sakura,washed
 2023-06-25 21:30:25, 25.49718065, 150.0, 132.125,sakura,washed
 2023-06-25 21:30:27, 27.49787395, 150.0, 129.625,sakura,washed
 2023-06-25 21:30:29, 29.49919475, 130.0, 127.5,sakura,washed
 2023-06-25 21:30:33, 33.5008472, 130.0, 123.25,sakura,washed
 2023-06-25 21:30:35, 35.5018066, 130.0, 121.25,sakura,washed
 2023-06-25 21:30:37, 37.50478315, 130.0, 119.625,sakura,washed
 2023-06-25 21:30:39, 39.50381555, 130.0, 118.125,sakura,washed
 2023-06-25 21:30:41, 41.50443685, 130.0, 116.5,sakura,washed
 2023-06-25 21:30:43, 43.50520205, 130.0, 114.875,sakura,washed
 2023-06-25 21:30:45, 45.5058105, 130.0, 113.5,sakura,washed
 2023-06-25 21:30:47, 47.50869785, 130.0, 112.25,sakura,washed
 2023-06-25 21:30:49, 49.5079489, 130.0, 110.875,sakura,washed
 2023-06-25 21:30:51, 51.50839035, 130.0, 109.75,sakura,washed
 2023-06-25 21:30:53, 53.50859645, 130.0, 108.625,sakura,washed
 2023-06-25 21:30:55, 55.5107263, 130.0, 107.5,sakura,washed
 2023-06-25 21:30:57, 57.5131187, 130.0, 106.5,sakura,washed
 2023-06-25 21:30:59, 59.51195395, 130.0, 105.5,sakura,washed
 2023-06-25 21:31:01, 61.5140853, 130.0, 104.5,sakura,washed
 2023-06-25 21:31:03, 63.51358235, 130.0, 103.5,sakura,washed
 2023-06-25 21:31:05, 65.51443355, 130.0, 102.875,sakura,washed
 2023-06-25 21:31:07, 67.5164025, 130.0, 102.125,sakura,washed
 2023-06-25 21:31:09, 69.5166182, 130.0, 101.375,sakura,washed
 2023-06-25 21:31:11, 71.5170238, 130.0, 100.625,sakura,washed
 2023-06-25 21:31:13, 73.51820605, 130.0, 100.125,sakura,washed
 2023-06-25 21:31:15, 75.519166, 130.0, 99.375,sakura,washed
 2023-06-25 21:31:17, 77.5194468, 130.0, 98.875,sakura,washed
 2023-06-25 21:31:19, 79.52057255, 130.0, 98.375,sakura,washed
 2023-06-25 21:31:21, 81.52129065, 130.0, 97.875,sakura,washed
 2023-06-25 21:31:23, 83.52205645, 130.0, 97.375,sakura,washed
 2023-06-25 21:31:27, 87.52278405, 130.0, 96.625,sakura,washed
 2023-06-25 21:31:29, 89.5248988, 130.0, 96.125,sakura,washed
 2023-06-25 21:31:31, 91.52584485, 130.0, 95.875,sakura,washed
 2023-06-25 21:31:33, 93.5265991, 130.0, 95.5,sakura,washed
 2023-06-25 21:31:35, 95.52821575, 130.0, 95.25,sakura,washed
 2023-06-25 21:31:37, 97.53009125, 130.0, 94.875,sakura,washed
 2023-06-25 21:31:39, 99.5318861, 130.0, 94.625,sakura,washed
 2023-06-25 21:31:41, 101.5336582, 130.0, 94.375,sakura,washed
 2023-06-25 21:31:43, 103.53535625, 130.0, 94.25,sakura,washed
 2023-06-25 21:31:45, 105.53698215, 130.0, 94.125,sakura,washed
 2023-06-25 21:31:47, 107.53811495, 130.0, 94.125,sakura,washed
 2023-06-25 21:31:49, 109.5386267, 130.0, 94.0,sakura,washed
 2023-06-25 21:31:51, 111.5420261, 130.0, 94.0,sakura,washed
 2023-06-25 21:31:53, 113.54401985, 130.0, 94.0,sakura,washed
 2023-06-25 21:31:55, 115.5455831, 130.0, 94.0,sakura,washed
 2023-06-25 21:31:57, 117.54737715, 130.0, 94.25,sakura,washed
 2023-06-25 21:32:01, 121.538431, 130.0, 94.375,sakura,washed
 2023-06-25 21:32:03, 123.5522052, 130.0, 94.5,sakura,washed
 2023-06-25 21:32:05, 125.5538629, 130.0, 94.875,sakura,washed
 2023-06-25 21:32:07, 127.55556985, 130.0, 95.125,sakura,washed
 2023-06-25 21:32:09, 129.5575051, 130.0, 95.25,sakura,washed
 2023-06-25 21:32:11, 131.5592238, 130.0, 95.625,sakura,washed
 2023-06-25 21:32:13, 133.5637417, 130.0, 96.0,sakura,washed
 2023-06-25 21:32:15, 135.5626684, 130.0, 96.25,sakura,washed
 2023-06-25 21:32:17, 137.5642999, 130.0, 96.5,sakura,washed
 2023-06-25 21:32:19, 139.5664407, 130.0, 96.875,sakura,washed
 2023-06-25 21:32:21, 141.5676523, 130.0, 97.125,sakura,washed
 2023-06-25 21:32:23, 143.5693313, 130.0, 97.5,sakura,washed
 2023-06-25 21:32:25, 145.57097175, 130.0, 98.0,sakura,washed
 2023-06-25 21:32:27, 147.57199375, 130.0, 98.5,sakura,washed
 2023-06-25 21:32:29, 149.5732758, 130.0, 98.875,sakura,washed
 2023-06-25 21:32:31, 151.57617555, 130.0, 99.25,sakura,washed
 2023-06-25 21:32:33, 153.57798815, 130.0, 99.75,sakura,washed
 2023-06-25 21:32:35, 155.5781832, 99.9, 100.125,sakura,washed
 2023-06-25 21:32:39, 159.5533332, 101.08, 101.125,sakura,washed
 2023-06-25 21:32:43, 163.55513105, 102.26, 102.375,sakura,washed
 2023-06-25 21:32:47, 167.55701815, 103.43, 103.375,sakura,washed
 2023-06-25 21:32:51, 171.5586694, 104.595, 104.375,sakura,washed
 2023-06-25 21:32:55, 175.5610975, 105.765, 105.375,sakura,washed
 2023-06-25 21:32:59, 179.56261735, 106.915, 106.25,sakura,washed
 2023-06-25 21:33:03, 183.56423235, 108.07, 107.5,sakura,washed
 2023-06-25 21:33:07, 187.5663866, 109.22, 108.375,sakura,washed
 2023-06-25 21:33:11, 191.5683383, 110.36, 109.625,sakura,washed
 2023-06-25 21:33:15, 195.56967675, 111.5, 110.875,sakura,washed
 2023-06-25 21:33:19, 199.57103565, 112.63, 111.875,sakura,washed
 2023-06-25 21:33:23, 203.57291905, 113.76, 112.875,sakura,washed
 2023-06-25 21:33:27, 207.5803347, 114.88, 113.875,sakura,washed
 2023-06-25 21:33:31, 211.5764956, 116.0, 114.875,sakura,washed
 2023-06-25 21:33:35, 215.5779218, 117.11, 115.875,sakura,washed
 2023-06-25 21:33:39, 219.5798965, 118.22, 116.875,sakura,washed
 2023-06-25 21:33:43, 223.5815884, 119.325, 118.125,sakura,washed
 2023-06-25 21:33:47, 227.58297555, 120.42, 119.375,sakura,washed
 2023-06-25 21:33:51, 231.58498785, 121.515, 120.25,sakura,washed
 2023-06-25 21:33:55, 235.58640775, 122.605, 121.375,sakura,washed
 2023-06-25 21:33:59, 239.5877553, 123.685, 122.375,sakura,washed
 2023-06-25 21:34:03, 243.589734, 124.765, 123.375,sakura,washed
 2023-06-25 21:34:07, 247.5914892, 125.835, 124.5,sakura,washed
 2023-06-25 21:34:11, 251.5932789, 126.905, 125.625,sakura,washed
 2023-06-25 21:34:15, 255.5944091, 127.97, 126.625,sakura,washed
 2023-06-25 21:34:19, 259.59597005, 129.025, 127.5,sakura,washed
 2023-06-25 21:34:23, 263.5982382, 130.08, 128.375,sakura,washed
 2023-06-25 21:34:27, 267.6000721, 131.13, 129.375,sakura,washed
 2023-06-25 21:34:31, 271.6013373, 132.17, 130.375,sakura,washed
 2023-06-25 21:34:33, 273.6770837, 132.69, 130.875,sakura,washed
 2023-06-25 21:34:37, 277.6039171, 133.73, 131.75,sakura,washed
 2023-06-25 21:34:39, 279.68196985, 134.24, 132.0,sakura,washed
 2023-06-25 21:34:41, 281.68364, 134.76, 132.375,sakura,washed
 2023-06-25 21:34:45, 285.6069179, 135.78, 133.125,sakura,washed
 2023-06-25 21:34:49, 289.60934655, 136.805, 134.0,sakura,washed
 2023-06-25 21:34:53, 293.6107354, 137.82, 134.75,sakura,washed
 2023-06-25 21:34:57, 297.6124316, 138.83, 135.5,sakura,washed
 2023-06-25 21:35:01, 301.61377205, 139.835, 136.375,sakura,washed
 2023-06-25 21:35:03, 303.7023996, 140.335, 136.75,sakura,washed
 2023-06-25 21:35:05, 305.704529, 140.835, 137.125,sakura,washed
 2023-06-25 21:35:07, 307.70576635, 141.335, 137.375,sakura,washed
 2023-06-25 21:35:09, 309.7073364, 141.835, 137.875,sakura,washed
 2023-06-25 21:35:13, 313.61954215, 142.825, 138.625,sakura,washed
 2023-06-25 21:35:15, 315.7129706, 143.315, 139.0,sakura,washed
 2023-06-25 21:35:17, 317.7146368, 143.81, 139.5,sakura,washed
 2023-06-25 21:35:19, 319.71550635, 144.3, 139.875,sakura,washed
 2023-06-25 21:35:21, 321.71779905, 144.79, 140.25,sakura,washed
 2023-06-25 21:35:23, 323.71957655, 145.28, 140.625,sakura,washed
 2023-06-25 21:35:25, 325.72136225, 145.77, 141.0,sakura,washed
 2023-06-25 21:35:27, 327.72387855, 146.25, 141.375,sakura,washed
 2023-06-25 21:35:29, 329.72706495, 146.74, 141.75,sakura,washed
 2023-06-25 21:35:31, 331.7287593, 147.22, 142.125,sakura,washed
 2023-06-25 21:35:33, 333.7304254, 147.7, 142.625,sakura,washed
 2023-06-25 21:35:35, 335.73262025, 148.19, 143.125,sakura,washed
 2023-06-25 21:35:37, 337.73389525, 148.67, 143.5,sakura,washed
 2023-06-25 21:35:39, 339.73564745, 149.14, 143.875,sakura,washed
 2023-06-25 21:35:41, 341.7374306, 149.62, 144.375,sakura,washed
 2023-06-25 21:35:43, 343.73840515, 150.1, 144.875,sakura,washed
 2023-06-25 21:35:45, 345.7384675, 150.57, 145.25,sakura,washed
 2023-06-25 21:35:47, 347.74233675, 151.045, 145.625,sakura,washed
 2023-06-25 21:35:49, 349.7440982, 151.52, 145.875,sakura,washed
 2023-06-25 21:35:51, 351.7458917, 151.99, 146.375,sakura,washed
 2023-06-25 21:35:53, 353.7477143, 152.46, 146.875,sakura,washed
 2023-06-25 21:35:55, 355.7492736, 152.93, 147.25,sakura,washed
 2023-06-25 21:35:57, 357.7512453, 153.395, 147.625,sakura,washed
 2023-06-25 21:35:59, 359.75287185, 153.865, 148.125,sakura,washed
 2023-06-25 21:36:01, 361.75559405, 154.325, 148.5,sakura,washed
 2023-06-25 21:36:03, 363.75603965, 154.795, 149.0,sakura,washed
 2023-06-25 21:36:05, 365.75782705, 155.255, 149.375,sakura,washed
 2023-06-25 21:36:07, 367.75951855, 155.715, 149.875,sakura,washed
 2023-06-25 21:36:09, 369.76165095, 156.175, 150.125,sakura,washed
 2023-06-25 21:36:11, 371.76336425, 156.635, 150.75,sakura,washed
 2023-06-25 21:36:13, 373.7646914, 157.095, 151.125,sakura,washed
 2023-06-25 21:36:15, 375.76626135, 157.545, 151.625,sakura,washed
 2023-06-25 21:36:17, 377.7679543, 158.005, 152.125,sakura,washed
 2023-06-25 21:36:19, 379.76966055, 158.455, 152.375,sakura,washed
 2023-06-25 21:36:21, 381.77149275, 158.91, 152.875,sakura,washed
 2023-06-25 21:36:23, 383.7731255, 159.36, 153.25,sakura,washed
 2023-06-25 21:36:25, 385.7748222, 159.81, 153.75,sakura,washed
 2023-06-25 21:36:27, 387.7766114, 160.26, 154.25,sakura,washed
 2023-06-25 21:36:29, 389.7783023, 160.71, 154.75,sakura,washed
 2023-06-25 21:36:31, 391.7798681, 161.155, 155.125,sakura,washed
 2023-06-25 21:36:33, 393.78160235, 161.6, 155.375,sakura,washed
 2023-06-25 21:36:35, 395.78333065, 162.04, 155.875,sakura,washed
 2023-06-25 21:36:37, 397.7850068, 162.485, 156.25,sakura,washed
 2023-06-25 21:36:39, 399.78672085, 162.93, 156.625,sakura,washed
 2023-06-25 21:36:41, 401.7885722, 163.37, 157.125,sakura,washed
 2023-06-25 21:36:43, 403.79063125, 163.81, 157.625,sakura,washed
 2023-06-25 21:36:45, 405.7918896, 164.24, 158.0,sakura,washed
 2023-06-25 21:36:47, 407.7935169, 164.68, 158.5,sakura,washed
 2023-06-25 21:36:49, 409.7952587, 165.115, 159.0,sakura,washed
 2023-06-25 21:36:51, 411.79730385, 165.55, 159.375,sakura,washed
 2023-06-25 21:36:53, 413.7988012, 165.98, 159.625,sakura,washed
 2023-06-25 21:36:55, 415.7994283, 166.415, 160.125,sakura,washed
 2023-06-25 21:36:57, 417.7993362, 166.845, 160.625,sakura,washed
 2023-06-25 21:36:59, 419.80211785, 167.275, 160.875,sakura,washed
 2023-06-25 21:37:01, 421.80374715, 167.7, 161.375,sakura,washed
 2023-06-25 21:37:03, 423.8072891, 168.125, 161.875,sakura,washed
 2023-06-25 21:37:05, 425.8089465, 168.555, 162.125,sakura,washed
 2023-06-25 21:37:07, 427.8107337, 168.975, 162.5,sakura,washed
